TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
xES_Game_Units/ES_Units_Shadow_Set.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Set.png ES_Game_Units/ES_Units_Shadow_Set.png316195642#316195642#0(0"0(0#0#82"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Set.png8607974048#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Shadow_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Base.png ES_Game_Units/ES_Units_Slingshot_Base.png
s316195642.276708
e316195642.305765
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Base.png
xES_Game_Units/ES_Units_Slingshot_Base.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Base.png ES_Game_Units/ES_Units_Slingshot_Base.png316195642#316195642#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Base.png8602805056#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png ES_Game_Units/ES_Units_Slingshot_Bullet.png
s316195642.305860
e316195642.329899
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png
xES_Game_Units/ES_Units_Slingshot_Bullet.png
lSLF07#2@129"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png ES_Game_Units/ES_Units_Slingshot_Bullet.png316195642#316195642#0(0"0(0#0#88"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Bullet.png8629401856#641"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Move.png ES_Game_Units/ES_Units_Slingshot_Move.png
s316195642.329991
e316195642.358432
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Move.png
xES_Game_Units/ES_Units_Slingshot_Move.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Move.png ES_Game_Units/ES_Units_Slingshot_Move.png316195642#316195642#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Move.png8629228288#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Set.png ES_Game_Units/ES_Units_Slingshot_Set.png
s316195642.358530
e316195642.388967
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Set.png
xES_Game_Units/ES_Units_Slingshot_Set.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Set.png ES_Game_Units/ES_Units_Slingshot_Set.png316195642#316195642#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Set.png8628960832#635"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Base.png ES_Game_Units/ES_Units_Warrior_Base.png
s316195642.389056
e316195642.418578
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Base.png
xES_Game_Units/ES_Units_Warrior_Base.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Base.png ES_Game_Units/ES_Units_Warrior_Base.png316195642#316195642#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Base.png8628794016#633"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png ES_Game_Units/ES_Units_Warrior_Bullet.png
s316195642.418676
e316195642.450147
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png
xES_Game_Units/ES_Units_Warrior_Bullet.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png ES_Game_Units/ES_Units_Warrior_Bullet.png316195642#316195642#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Bullet.png8628283200#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Move.png ES_Game_Units/ES_Units_Warrior_Move.png
s316195642.450234
e316195642.481925
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Move.png
xES_Game_Units/ES_Units_Warrior_Move.png
lSLF07#2@121"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Move.png ES_Game_Units/ES_Units_Warrior_Move.png316195642#316195642#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Move.png8627922240#633"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Set.png ES_Game_Units/ES_Units_Warrior_Set.png
s316195642.482027
e316195642.515830
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Set.png
xES_Game_Units/ES_Units_Warrior_Set.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Set.png ES_Game_Units/ES_Units_Warrior_Set.png316195642#316195642#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Set.png8620515040#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Base.png ES_Game_Units/ES_Units_Weak_Base.png
s316195642.516598
e316195642.563769
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Base.png
xES_Game_Units/ES_Units_Weak_Base.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Base.png ES_Game_Units/ES_Units_Weak_Base.png316195642#316195642#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Base.png8619846944#627"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Base.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Bullet.png ES_Game_Units/ES_Units_Weak_Bullet.png
s316195642.521635
e316195642.563621
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Bullet.png
xES_Game_Units/ES_Units_Weak_Bullet.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Bullet.png ES_Game_Units/ES_Units_Weak_Bullet.png316195642#316195642#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Bullet.png8619571424#631"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Bullet.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Move.png ES_Game_Units/ES_Units_Weak_Move.png
s316195642.563847
e316195642.615800
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Move.png
xES_Game_Units/ES_Units_Weak_Move.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Move.png ES_Game_Units/ES_Units_Weak_Move.png316195642#316195642#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Move.png8613453472#627"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Move.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Set.png ES_Game_Units/ES_Units_Weak_Set.png
s316195642.565416
e316195642.617086
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Set.png
xES_Game_Units/ES_Units_Weak_Set.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Set.png ES_Game_Units/ES_Units_Weak_Set.png316195642#316195642#0(0"0(0#0#80"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Set.png8613230912#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Set.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die01.png ES_Game_UnitsEffect/ES_Unitseffect_Die01.png
s316195644.269400
e316195644.297919
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die01.png
xES_Game_UnitsEffect/ES_Unitseffect_Die01.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die01.png ES_Game_UnitsEffect/ES_Unitseffect_Die01.png316195644#316195644#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die01.png8619228672#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die01.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die01.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die02.png ES_Game_UnitsEffect/ES_Unitseffect_Die02.png
s316195644.298017
e316195644.324865
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die02.png
xES_Game_UnitsEffect/ES_Unitseffect_Die02.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die02.png ES_Game_UnitsEffect/ES_Unitseffect_Die02.png316195644#316195644#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die02.png8613364128#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die02.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die02.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die03.png ES_Game_UnitsEffect/ES_Unitseffect_Die03.png
s316195644.324965
e316195644.351679
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die03.png
xES_Game_UnitsEffect/ES_Unitseffect_Die03.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die03.png ES_Game_UnitsEffect/ES_Unitseffect_Die03.png316195644#316195644#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die03.png8612605600#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die03.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die03.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die04.png ES_Game_UnitsEffect/ES_Unitseffect_Die04.png
s316195644.351773
e316195644.378860
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die04.png
xES_Game_UnitsEffect/ES_Unitseffect_Die04.png
lSLF07#2@125"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die04.png ES_Game_UnitsEffect/ES_Unitseffect_Die04.png316195644#316195644#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die04.png8610679264#637"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die04.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Unitseffect_Die04.png0#
