TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies
lSLF07#2@46"Copy ES_Game_Units/ES_Units_Slingshot_Base.png316101522#316101522#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Base.png8603994112#528"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png ES_Game_Units/ES_Units_Slingshot_Bullet.png
s316101522.865020
e316101522.885500
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png
xES_Game_Units/ES_Units_Slingshot_Bullet.png
lSLF07#2@48"Copy ES_Game_Units/ES_Units_Slingshot_Bullet.png316101522#316101522#0(0"0(0#0#88"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Bullet.png8603879680#530"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Move.png ES_Game_Units/ES_Units_Slingshot_Move.png
s316101522.867105
e316101522.887907
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Move.png
xES_Game_Units/ES_Units_Slingshot_Move.png
lSLF07#2@46"Copy ES_Game_Units/ES_Units_Slingshot_Move.png316101522#316101522#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Move.png8603754816#528"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Set.png ES_Game_Units/ES_Units_Slingshot_Set.png
s316101522.870208
e316101522.896636
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Set.png
xES_Game_Units/ES_Units_Slingshot_Set.png
lSLF07#2@45"Copy ES_Game_Units/ES_Units_Slingshot_Set.png316101522#316101522#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Set.png8603665920#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Slingshot_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Base.png ES_Game_Units/ES_Units_Warrior_Base.png
s316101522.873324
e316101522.888020
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Base.png
xES_Game_Units/ES_Units_Warrior_Base.png
lSLF07#2@44"Copy ES_Game_Units/ES_Units_Warrior_Base.png316101522#316101522#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Base.png8603608384#526"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png ES_Game_Units/ES_Units_Warrior_Bullet.png
s316101522.877842
e316101522.896749
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png
xES_Game_Units/ES_Units_Warrior_Bullet.png
lSLF07#2@46"Copy ES_Game_Units/ES_Units_Warrior_Bullet.png316101522#316101522#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Bullet.png8603477792#528"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Move.png ES_Game_Units/ES_Units_Warrior_Move.png
s316101522.881026
e316101522.922654
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Move.png
xES_Game_Units/ES_Units_Warrior_Move.png
lSLF07#2@44"Copy ES_Game_Units/ES_Units_Warrior_Move.png316101522#316101522#0(0"0(0#0#84"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Move.png8603370144#526"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Set.png ES_Game_Units/ES_Units_Warrior_Set.png
s316101522.883341
e316101522.896860
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Set.png
xES_Game_Units/ES_Units_Warrior_Set.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Warrior_Set.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Set.png8603151936#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Warrior_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Base.png ES_Game_Units/ES_Units_Weak_Base.png
s316101522.885577
e316101522.896506
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Base.png
xES_Game_Units/ES_Units_Weak_Base.png
lSLF07#2@41"Copy ES_Game_Units/ES_Units_Weak_Base.png316101522#316101522#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Base.png8602737504#523"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Base.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Bullet.png ES_Game_Units/ES_Units_Weak_Bullet.png
s316101522.888201
e316101522.934554
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Bullet.png
xES_Game_Units/ES_Units_Weak_Bullet.png
lSLF07#2@43"Copy ES_Game_Units/ES_Units_Weak_Bullet.png316101522#316101522#0(0"0(0#0#83"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Bullet.png8598454752#525"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Bullet.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Move.png ES_Game_Units/ES_Units_Weak_Move.png
s316101522.890832
e316101522.922530
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Move.png
xES_Game_Units/ES_Units_Weak_Move.png
lSLF07#2@41"Copy ES_Game_Units/ES_Units_Weak_Move.png316101522#316101522#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Move.png8613263328#523"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Move.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Set.png ES_Game_Units/ES_Units_Weak_Set.png
s316101522.892788
e316101522.954123
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Set.png
xES_Game_Units/ES_Units_Weak_Set.png
lSLF07#2@40"Copy ES_Game_Units/ES_Units_Weak_Set.png316101522#316101522#0(0"0(0#0#80"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Set.png8609852736#522"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_Units/ES_Units_Weak_Set.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die01.png ES_Game_UnitsEffect/ES_Unitseffect_Die01.png
s316101523.283109
e316101523.317323
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die01.png
xES_Game_UnitsEffect/ES_Unitseffect_Die01.png
lSLF07#2@49"Copy ES_Game_UnitsEffect/ES_Unitseffect_Die01.png316101523#316101523#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die01.png8613839680#531"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die01.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die02.png ES_Game_UnitsEffect/ES_Unitseffect_Die02.png
s316101523.283923
e316101523.327604
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die02.png
xES_Game_UnitsEffect/ES_Unitseffect_Die02.png
lSLF07#2@49"Copy ES_Game_UnitsEffect/ES_Unitseffect_Die02.png316101523#316101523#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die02.png8612877664#531"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die02.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die03.png ES_Game_UnitsEffect/ES_Unitseffect_Die03.png
s316101523.289372
e316101523.317456
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die03.png
xES_Game_UnitsEffect/ES_Unitseffect_Die03.png
lSLF07#2@49"Copy ES_Game_UnitsEffect/ES_Unitseffect_Die03.png316101523#316101523#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die03.png8612097408#531"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die03.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die04.png ES_Game_UnitsEffect/ES_Unitseffect_Die04.png
s316101523.297950
e316101523.328159
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die04.png
xES_Game_UnitsEffect/ES_Unitseffect_Die04.png
lSLF07#2@49"Copy ES_Game_UnitsEffect/ES_Unitseffect_Die04.png316101523#316101523#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die04.png8610750656#531"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die04.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die05.png ES_Game_UnitsEffect/ES_Unitseffect_Die05.png
s316101523.298937
e316101523.317569
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Die05.png
xES_Game_UnitsEffect/ES_Unitseffect_Die05.png
lSLF07#2@49"Copy ES_Game_UnitsEffect/ES_Unitseffect_Die05.png316101523#316101523#0(0"0(0#0#89"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die05.png8610316288#531"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Game_UnitsEffect/ES_Unitseffect_Die05.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting01.png ES_Unitseffect_Lighting01.png
s316101524.435504
e316101524.482386
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting01.png
xES_Unitseffect_Lighting01.png
lSLF07#2@34"Copy ES_Unitseffect_Lighting01.png316101524#316101524#0(0"0(0#0#74"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Unitseffect_Lighting01.png8613485600#516"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Unitseffect_Lighting01.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting02.png ES_Unitseffect_Lighting02.png
s316101524.437797
e316101524.483658
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting02.png
xES_Unitseffect_Lighting02.png
lSLF07#2@34"Copy ES_Unitseffect_Lighting02.png316101524#316101524#0(0"0(0#0#74"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Unitseffect_Lighting02.png8613446912#516"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Unitseffect_Lighting02.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting03.png ES_Unitseffect_Lighting03.png
s316101524.440723
e316101524.490133
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Unitseffect_Lighting03.png
xES_Unitseffect_Lighting03.png
lSLF07#2@34"Copy ES_Unitseffect_Lighting03.png316101524#316101524#0(0"0(0#0#74"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Unitseffect_Lighting03.png8613341216#516"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Unitseffect_Lighting03.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Beforegame.png ES_UserInterface_Beforegame.png
s316101524.642050
e316101524.675161
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Beforegame.png
xES_UserInterface_Beforegame.png
lSLF07#2@36"Copy ES_UserInterface_Beforegame.png316101524#316101524#0(0"0(0#0#76"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Beforegame.png8608099072#518"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Beforegame.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#
